/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'right', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left')
 -- forward : 0.00
 -- right : 1.79
 -- None : 2.87
 -- left : 0.00

('green', 'left', 'left')
 -- forward : 1.19
 -- right : 0.00
 -- None : 1.02
 -- left : 2.30

('red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.63
 -- None : 2.65
 -- left : 0.00

('red', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.20
 -- None : 0.93
 -- left : 0.00

('green', 'forward', 'right')
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left')
 -- forward : 0.85
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward')
 -- forward : 2.87
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right')
 -- forward : 1.06
 -- right : 2.87
 -- None : 1.75
 -- left : 1.45

('red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 2.81
 -- left : 0.00

('green', None, 'forward')
 -- forward : 2.85
 -- right : 1.61
 -- None : 0.00
 -- left : 0.78

('green', 'right', 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.34
 -- left : 0.00

('red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right')
 -- forward : 0.00
 -- right : 2.42
 -- None : 1.66
 -- left : 0.00

('red', None, 'forward')
 -- forward : 0.00
 -- right : 1.76
 -- None : 2.87
 -- left : 0.00

('red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.76
 -- None : 2.95
 -- left : 0.00

('green', None, 'left')
 -- forward : 1.75
 -- right : 1.54
 -- None : 0.00
 -- left : 2.98

('green', 'right', 'forward')
 -- forward : 2.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right')
 -- forward : 1.66
 -- right : 2.85
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

